date,Interest
2022-05-01,20
2022-05-02,20
2022-05-03,20
2022-05-04,20
2022-05-05,20
2022-05-06,20
2022-05-07,20
2022-05-08,24
2022-05-09,24
2022-05-10,24
2022-05-11,24
2022-05-12,24
2022-05-13,24
2022-05-14,24
2022-05-15,26
2022-05-16,26
2022-05-17,26
2022-05-18,26
2022-05-19,26
2022-05-20,26
2022-05-21,26
2022-05-22,20
2022-05-23,20
2022-05-24,20
2022-05-25,20
2022-05-26,20
2022-05-27,20
2022-05-28,20
2022-05-29,22
2022-05-30,22
2022-05-31,22
2022-06-01,22
2022-06-02,22
2022-06-03,22
2022-06-04,22
2022-06-05,23
2022-06-06,23
2022-06-07,23
2022-06-08,23
2022-06-09,23
2022-06-10,23
2022-06-11,23
2022-06-12,15
2022-06-13,15
2022-06-14,15
2022-06-15,15
2022-06-16,15
2022-06-17,15
2022-06-18,15
2022-06-19,16
2022-06-20,16
2022-06-21,16
2022-06-22,16
2022-06-23,16
2022-06-24,16
2022-06-25,16
2022-06-26,26
2022-06-27,26
2022-06-28,26
2022-06-29,26
2022-06-30,26
2022-07-01,26
2022-07-02,26
2022-07-03,17
2022-07-04,17
2022-07-05,17
2022-07-06,17
2022-07-07,17
2022-07-08,17
2022-07-09,17
2022-07-10,0
2022-07-11,0
2022-07-12,0
2022-07-13,0
2022-07-14,0
2022-07-15,0
2022-07-16,0
2022-07-17,35
2022-07-18,35
2022-07-19,35
2022-07-20,35
2022-07-21,35
2022-07-22,35
2022-07-23,35
2022-07-24,0
2022-07-25,0
2022-07-26,0
2022-07-27,0
2022-07-28,0
2022-07-29,0
2022-07-30,0
2022-07-31,38
2022-08-01,38
2022-08-02,38
2022-08-03,38
2022-08-04,38
2022-08-05,38
2022-08-06,38
2022-08-07,46
2022-08-08,46
2022-08-09,46
2022-08-10,46
2022-08-11,46
2022-08-12,46
2022-08-13,46
2022-08-14,26
2022-08-15,26
2022-08-16,26
2022-08-17,26
2022-08-18,26
2022-08-19,26
2022-08-20,26
2022-08-21,100
2022-08-22,100
2022-08-23,100
2022-08-24,100
2022-08-25,100
2022-08-26,100
2022-08-27,100
2022-08-28,15
2022-08-29,15
2022-08-30,15
2022-08-31,15
2022-09-01,15
2022-09-02,15
2022-09-03,15
2022-09-04,13
2022-09-05,13
2022-09-06,13
2022-09-07,13
2022-09-08,13
2022-09-09,13
2022-09-10,13
2022-09-11,50
2022-09-12,50
2022-09-13,50
2022-09-14,50
2022-09-15,50
2022-09-16,50
2022-09-17,50
2022-09-18,14
2022-09-19,14
2022-09-20,14
2022-09-21,14
2022-09-22,14
2022-09-23,14
2022-09-24,14
2022-09-25,45
2022-09-26,45
2022-09-27,45
2022-09-28,45
2022-09-29,45
2022-09-30,45
2022-10-01,45
2022-10-02,25
2022-10-03,25
2022-10-04,25
2022-10-05,25
2022-10-06,25
2022-10-07,25
2022-10-08,25
2022-10-09,19
